c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\ndk/sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a-hard/libgnustl_static.a(class_type_info.o) uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/armv7-a/hard/libgcc.a(_udivdi3.o) uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\ndk/platforms/android-9/arch-arm/usr/lib/libm_hard.a(s_ceil.o) uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\ndk/platforms/android-9/arch-arm/usr/lib/libm_hard.a(s_floor.o) uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\Users\FELKNI~1\AppData\Local\Temp\ccWtaoux.ltrans0.ltrans.o uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\Users\FELKNI~1\AppData\Local\Temp\ccWtaoux.ltrans1.ltrans.o uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\Users\FELKNI~1\AppData\Local\Temp\ccWtaoux.ltrans2.ltrans.o uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\Users\FELKNI~1\AppData\Local\Temp\ccWtaoux.ltrans3.ltrans.o uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\Users\FELKNI~1\AppData\Local\Temp\ccWtaoux.ltrans4.ltrans.o uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\Users\FELKNI~1\AppData\Local\Temp\ccWtaoux.ltrans5.ltrans.o uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\Users\FELKNI~1\AppData\Local\Temp\ccWtaoux.ltrans6.ltrans.o uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\Users\FELKNI~1\AppData\Local\Temp\ccWtaoux.ltrans7.ltrans.o uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\Users\FELKNI~1\AppData\Local\Temp\ccWtaoux.ltrans8.ltrans.o uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\Users\FELKNI~1\AppData\Local\Temp\ccWtaoux.ltrans9.ltrans.o uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\Users\FELKNI~1\AppData\Local\Temp\ccWtaoux.ltrans10.ltrans.o uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\Users\FELKNI~1\AppData\Local\Temp\ccWtaoux.ltrans11.ltrans.o uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\Users\FELKNI~1\AppData\Local\Temp\ccWtaoux.ltrans12.ltrans.o uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\Users\FELKNI~1\AppData\Local\Temp\ccWtaoux.ltrans13.ltrans.o uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\Users\FELKNI~1\AppData\Local\Temp\ccWtaoux.ltrans14.ltrans.o uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\Users\FELKNI~1\AppData\Local\Temp\ccWtaoux.ltrans15.ltrans.o uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\Users\FELKNI~1\AppData\Local\Temp\ccWtaoux.ltrans16.ltrans.o uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\Users\FELKNI~1\AppData\Local\Temp\ccWtaoux.ltrans17.ltrans.o uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\Users\FELKNI~1\AppData\Local\Temp\ccWtaoux.ltrans18.ltrans.o uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\Users\FELKNI~1\AppData\Local\Temp\ccWtaoux.ltrans19.ltrans.o uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\Users\FELKNI~1\AppData\Local\Temp\ccWtaoux.ltrans20.ltrans.o uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\Users\FELKNI~1\AppData\Local\Temp\ccWtaoux.ltrans21.ltrans.o uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\Users\FELKNI~1\AppData\Local\Temp\ccWtaoux.ltrans22.ltrans.o uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\Users\FELKNI~1\AppData\Local\Temp\ccWtaoux.ltrans23.ltrans.o uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\Users\FELKNI~1\AppData\Local\Temp\ccWtaoux.ltrans24.ltrans.o uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\Users\FELKNI~1\AppData\Local\Temp\ccWtaoux.ltrans25.ltrans.o uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\Users\FELKNI~1\AppData\Local\Temp\ccWtaoux.ltrans26.ltrans.o uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\Users\FELKNI~1\AppData\Local\Temp\ccWtaoux.ltrans27.ltrans.o uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\Users\FELKNI~1\AppData\Local\Temp\ccWtaoux.ltrans28.ltrans.o uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\Users\FELKNI~1\AppData\Local\Temp\ccWtaoux.ltrans29.ltrans.o uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\Users\FELKNI~1\AppData\Local\Temp\ccWtaoux.ltrans30.ltrans.o uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\Users\FELKNI~1\AppData\Local\Temp\ccWtaoux.ltrans31.ltrans.o uses VFP register arguments, output does not
collect2.exe: error: ld returned 1 exit status
make: *** [libgame.so] Error 1
